"","Band","year","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","PlasMassTOT","Mass"
"1","162-64538",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.933,955
"2","162-64539",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885
"3","162-64540",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715
"4","162-64541",2011,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0.479,980
"5","162-64542",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.022,815
"6","162-64543",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604,730
"7","162-64544",2011,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.035,585
"8","162-64545",2011,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,735
"9","162-64546",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838
"10","162-64547",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544,890
"11","162-64548",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064,840
"12","162-64549",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104,745
"13","162-64579",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242,872
"14","162-64580",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046,792
"15","162-64581",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541,802
"16","162-64582",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198,707
"17","162-64583",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.98,802
"18","162-64584",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637
"19","162-64586",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058,812
"20","162-64587",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01,797
"21","162-64588",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502,762
"22","162-64589",2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657
"23","162-64594",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905
"24","162-64595",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.798,850
"25","162-64596",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,810
"26","162-64597",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294,915
"27","162-64598",2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760
"28","162-79104",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,528
"29","162-79105",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.01,583
"30","162-79106",2012,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0.645,883
"31","162-79107",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.31,543
"32","162-79108",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.12,748
"33","162-79109",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,488
"34","162-79110",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.422,733
"35","162-79111",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,628
"36","162-79112",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.578,778
"37","162-79113",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.155,798
"38","162-79124",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,643
"39","162-79125",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.626,738
"40","162-79126",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.406,683
"41","162-79127",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.486,748
"42","162-79128",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.295,763
"43","162-79129",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,738
"44","162-79130",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.486,508
"45","162-79131",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.127,558
"46","162-79132",2012,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,533
"47","162-79133",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.429,608
"48","162-79134",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.628,638
"49","162-79135",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.573,550
"50","162-79138",2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.201,543
"51","162-79851",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.006,455
"52","162-79852",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.036,355
"53","162-79853",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,560
"54","162-79854",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,400
"55","162-79855",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,470
"56","162-79856",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,555
"57","162-79857",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,565
"58","162-79858",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.033,655
"59","162-79859",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,545
"60","162-79860",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,705
"61","162-79861",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,675
"62","162-79862",2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,610
"63","162-83004",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,630
"64","162-83005",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,570
"65","162-83006",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,455
"66","162-83007",2014,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.154,805
"67","162-83008",2014,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,515
"68","162-83009",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,715
"69","162-83010",2014,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.09,635
"70","162-83011",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,555
"71","162-83013",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,695
"72","162-83014",2014,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,440
"73","162-83015",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,770
"74","162-83016",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.054,700
"75","162-83017",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007,785
"76","162-83018",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,460
"77","162-83019",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.179,750
"78","162-83021",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.002,420
"79","162-83022",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,470
"80","162-83023",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,630
"81","162-83024",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.004,450
"82","162-83025",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,605
"83","162-83026",2014,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,610
"84","162-83027",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.031,455
"85","162-83028",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,540
"86","162-83029",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.011,640
"87","162-83030",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,705
"88","162-83031",2014,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,630
"89","162-83032",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.091,670
"90","162-83033",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,745
"91","162-83034",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,660
"92","162-83035",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.303,615
"93","162-83037",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.01,650
"94","162-83038",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.035,650
"95","162-83039",2014,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,655
"96","162-83040",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,640
"97","162-83041",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.014,610
"98","162-83042",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021,570
"99","162-83043",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,495
"100","162-83044",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,535
"101","162-83057",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,635
"102","162-83059",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,630
"103","162-83060",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.025,630
"104","162-83061",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.125,605
"105","162-83062",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,555
"106","162-83063",2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.019,600
"107","162-83827",2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,540
"108","162-83829",2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750
"109","162-83831",2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,800
"110","162-83833",2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,665
"111","162-83834",2015,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,730
"112","162-83836",2015,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,725
"113","162-83837",2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,490
"114","162-83877",2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,675
"115","162-83878",2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,580
"116","162-83881",2015,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,685
"117","162-83882",2015,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.14,705
"118","162-83884",2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,655
"119","162-83909",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.6024,720
"120","162-83910",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7e-04,430
"121","162-83911",2017,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,540
"122","162-83912",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,745
"123","162-83913",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,490
"124","162-83914",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,495
"125","162-83915",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,565
"126","162-83917",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2622,470
"127","162-83918",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,712
"128","162-83919",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.7708,839
"129","162-83920",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1066,815
"130","162-83921",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.9604,765
"131","162-83922",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,452
"132","162-83923",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3761,520
"133","162-83924",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0316,625
"134","162-83929",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,670
"135","162-83931",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,765
"136","162-83932",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,420
"137","162-83933",2017,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,560
"138","162-83934",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0079,465
"139","162-83936",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,550
"140","162-83937",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,630
"141","162-87041",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0853,745
"142","162-87042",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1e-04,640
"143","162-87044",2016,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.04,815
"144","162-87045",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.01,680
"145","162-87046",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,680
"146","162-87047",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.085,785
"147","162-87048",2016,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,760
"148","162-87049",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,605
"149","162-87050",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,605
"150","162-87051",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,685
"151","162-87053",2016,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.497,560
"152","162-87054",2016,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,560
"153","162-87055",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,450
"154","162-87056",2016,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,690
"155","162-87057",2016,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0.0062,650
"156","162-87058",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0957,650
"157","162-87059",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.9833,725
"158","162-87060",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.914,730
"159","162-87061",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,555
"160","162-87062",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,730
"161","162-87063",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0133,690
"162","162-87064",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.4826,780
"163","162-87065",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.02,725
"164","162-87066",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.9822,635
"165","162-87067",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5662,645
"166","162-87068",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.7189,610
"167","162-87069",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,670
"168","162-87070",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0032,810
"169","162-87071",2016,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.0146,660
"170","162-87072",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,670
"171","162-87073",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,625
"172","162-87074",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,485
"173","162-87075",2016,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,770
"174","162-87076",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,665
"175","162-87077",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,720
"176","162-87078",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,650
"177","162-87083",2016,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,NA
"178","162-87084",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
"179","162-87085",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
"180","162-87086",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
"181","162-87087",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
"182","162-87089",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA
"183","162-87090",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.029,NA
"184","162-87093",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,22.255,700
"185","162-87094",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18.292,560
"186","162-87096",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,19.1714,625
"187","162-87097",2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.6572,575
"188","162-87098",2016,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3.4955,610
"189","162-87102",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3202,545
"190","162-87104",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2366,620
"191","162-87139",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0251,525
"192","162-87140",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,650
"193","162-87141",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,390
"194","162-87142",2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,495
"195","162-87193",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.8147,615
"196","162-87194",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0.056,518
"197","162-87195",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0141,685
"198","162-87196",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0784,465
"199","162-87197",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0067,687
"200","162-87198",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0147,630
"201","162-87199",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,502
"202","162-87200",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,589
"203","162-87214",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0055,680
"204","162-87215",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0124,640
"205","162-87216",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,492
"206","162-87217",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,695
"207","162-87218",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0034,455
"208","162-87219",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,570
"209","162-87220",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.1407,700
"210","162-87222",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2207,700
"211","162-87223",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,617
"212","162-87224",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,530
"213","162-87225",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0208,568
"214","162-87226",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,650
"215","162-87235",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,640
"216","162-87236",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,610
"217","162-87237",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,579
"218","162-87238",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0308,545
"219","162-87239",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,742
"220","162-87240",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.2346,560
"221","162-87241",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0056,640
"222","162-87242",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.5779,660
"223","162-87243",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.9093,717
"224","162-87244",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,438
"225","162-87245",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0246,560
"226","162-87246",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.3388,700
"227","162-87247",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,670
"228","162-87248",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4165,685
"229","162-87249",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.1406,520
"230","162-87250",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,602
"231","162-87251",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,620
"232","162-87252",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,680
"233","162-87253",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,627
"234","162-87254",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,605
"235","162-87255",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0042,490
"236","162-87256",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0024,612
"237","162-87257",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,650
"238","162-87258",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.6728,679
"239","162-87259",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.3128,612
"240","162-87260",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,590
"241","162-87261",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0062,600
"242","162-87262",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0056,610
"243","162-87263",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0199,672
"244","162-87264",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.085,840
"245","162-87265",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,622
"246","162-87266",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0719,600
"247","162-87267",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,887
"248","162-87268",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,459
"249","162-87269",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,542
"250","162-87270",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.025,618
"251","162-87271",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,625
"252","162-87272",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0385,522
"253","162-87273",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.2565,638
"254","162-87274",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.1659,530
"255","162-87275",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,462
"256","162-87276",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,522
"257","162-87277",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.004,520
"258","162-87278",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,575
"259","162-87279",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0827,720
"260","162-87280",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,675
"261","162-87281",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,760
"262","162-87283",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,505
"263","162-87284",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,437
"264","162-87285",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,604
"265","162-87286",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,710
"266","162-87287",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,600
"267","162-87288",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1617,615
"268","162-87289",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0494,550
"269","162-87290",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,475
"270","162-87291",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,600
"271","162-87292",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,440
"272","162-87293",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,570
"273","162-87294",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,460
"274","162-87295",2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0327,570
